Branch,Month_Year,Total_Sales,Veg_Sales,NonVeg_Sales,South_Indian_Sales,South_Indian_Quantity,Chinese_Sales,Chinese_Quantity,North_Indian_Sales,North_Indian_Quantity,Arabian_Sales,Arabian_Quantity,Direct_Sales,Swiggy_Sales,Zomato_Sales,Swiggy_Revenue_After_Commission,Zomato_Revenue_After_Commission,Total_Expenses,Grocery_Expenses,Total_Salaries,Net_Profit,Total_Employees,Female_Employees,Male_Employees,Year,Month_Number,Month_Name,Quarter,Online_Sales,Direct_Sales_Percent,Total_Cuision_Sales,Total_Quantity_Sold,Average_Sales_Per_Item,Profit_Margin,Total_Expence_Ratio,Sales_Per_Employee,Male,Female,Swiggy_Commision,Zomato_Commision,Total_Commision
Kanyakumari,01-10-2025,1152028,496445,655583,460811,1843,288007,576,288007,720,115203,209,713856,273441,164731,205081,128490,1575050,403210,1171840,748818,36,15,21,2025,10,October,Q4,273455.2992,61.96516057,1152028,3348,344.0943847,64.99998264,136.7197672,32000.77778,58.33333333,41.66666667,68360,36241,104601
Tirunelveli,01-01-2025,1180644,474600,706044,472258,1889,295161,590,295161,738,118064,215,741495,341972,97177,256479,75798,1603965,413225,1190740,767419,36,15,21,2025,1,January,Q1,341980.2308,62.80428309,1180644,3432,344.0104895,65.00003388,135.8550926,32795.66667,58.33333333,41.66666667,85493,21379,106872
Chennai,01-01-2024,832073,336547,495526,332829,1331,208018,416,208018,520,83207,151,458499,210405,163169,157804,127272,1385932,291226,1094706,540847,37,17,20,2024,1,January,Q1,210424.6099,55.10321811,832072,2418,344.1157982,64.99994592,166.563751,22488.45946,54.05405405,45.94594595,52601,35897,88498
Coimbatore,01-04-2024,1043892,400957,642935,417557,1670,260973,522,260973,652,104389,190,622963,309779,111150,232334,86697,1569921,365362,1204559,678530,37,16,21,2024,4,April,Q2,309789.6477,59.67695892,1043892,3034,344.0646012,65.00001916,150.3911324,28213.2973,56.75675676,43.24324324,77445,24453,101898
Coimbatore,01-04-2025,947587,411214,536373,379035,1516,236897,474,236897,592,94759,172,599157,204129,144301,153097,112555,1346071,331655,1014416,615932,37,16,21,2025,4,April,Q2,204144.2283,63.22976149,947588,2754,344.0769789,65.00004749,142.0524976,25610.45946,56.75675676,43.24324324,51032,31746,82778
Coimbatore,01-06-2025,827776,356130,471646,331110,1324,206944,414,206944,517,82778,151,517415,235181,75180,176386,58640,1454321,289722,1164599,538054,37,14,23,2025,6,June,Q2,235190.0822,62.50664431,827776,2406,344.0465503,64.99995168,175.6901626,22372.32432,62.16216216,37.83783784,58795,16540,75335
Dindugal,01-04-2025,747625,302741,444884,299050,1196,186906,374,186906,467,74762,136,416640,189904,141081,142428,110043,1252849,261669,991180,485956,37,13,24,2025,4,April,Q2,189922.8706,55.7284735,747624,2173,344.0515416,64.99996656,167.5771944,20206.08108,64.86486486,35.13513514,47476,31038,78514
Kanyakumari,01-04-2024,835121,366023,469098,334048,1336,208780,418,208780,522,83512,152,531372,181783,121966,136337,95133,1256980,292292,964688,542829,37,15,22,2024,4,April,Q2,181797.6046,63.6281449,835120,2428,343.9538715,65.00004191,150.5147158,22570.83784,59.45945946,40.54054054,45446,26833,72279
Kanyakumari,01-07-2024,811559,315450,496109,324624,1298,202890,406,202890,507,81156,148,479344,186464,145751,139848,113686,1333057,284046,1049011,527513,37,15,22,2024,7,July,Q3,186481.9594,59.0645905,811560,2359,344.0271301,64.99995687,164.2587908,21934.02703,59.45945946,40.54054054,46616,32065,78681
Kanyakumari,01-06-2025,1055186,443163,612023,422074,1688,263796,528,263796,659,105519,192,661138,301615,92433,226211,72098,1297077,369315,927762,685871,37,16,21,2025,6,June,Q2,301623.7599,62.65606253,1055185,3067,344.0446691,65.00000948,122.9240153,28518.54054,56.75675676,43.24324324,75404,20335,95739
Kodaikanal,01-02-2025,1058640,448624,610016,423456,1694,264660,529,264660,662,105864,192,655449,290202,112989,217652,88131,1441550,370524,1071026,688116,37,16,21,2025,2,February,Q1,290212.673,61.91424847,1058640,3077,344.0493988,65,136.1699917,28611.89189,56.75675676,43.24324324,72550,24858,97408
Madurai,01-02-2024,793579,302075,491504,317432,1270,198395,397,198395,496,79358,144,445753,162171,185655,121628,144811,1456338,277753,1178585,515826,37,13,24,2024,2,February,Q1,162194.3946,56.16995913,793580,2307,343.987863,64.9999559,183.5151888,21448.08108,64.86486486,35.13513514,40543,40844,81387
Thoothukudi,01-12-2024,913075,387844,525231,365230,1461,228269,457,228269,571,91308,166,577412,231861,103802,173896,80966,1275902,319576,956326,593499,37,14,23,2024,12,December,Q4,231872.3684,63.23817868,913076,2655,343.9080979,65.00002738,139.7368234,24677.7027,62.16216216,37.83783784,57965,22836,80801
Thoothukudi,01-06-2025,977312,435517,541795,390925,1564,244328,489,244328,611,97731,178,568989,225123,183200,168842,142896,1536813,342059,1194754,635253,37,14,23,2025,6,June,Q2,225141.7453,58.21979061,977312,2842,343.8817734,65.00002046,157.2489645,26413.83784,62.16216216,37.83783784,56281,40304,96585
Thoothukudi,01-10-2025,942858,408185,534673,377143,1509,235714,471,235714,589,94286,171,553632,213776,175450,160332,136851,1500889,330000,1170889,612858,37,14,23,2025,10,October,Q4,213794.6083,58.71849207,942857,2740,344.1083942,65.00003182,159.1850523,25482.64865,62.16216216,37.83783784,53444,38599,92043
Tiruppur,01-01-2024,978089,390257,587832,391236,1565,244522,489,244522,611,97809,178,562720,283345,132024,212509,102979,1271795,342331,929464,635758,37,16,21,2024,1,January,Q1,283358.4982,57.53259673,978089,2843,344.0341189,65.00001534,130.0285557,26434.83784,56.75675676,43.24324324,70836,29045,99881
Trichy,01-05-2024,840172,339513,500659,336069,1344,210043,420,210043,525,84017,153,481286,234060,124826,175545,97364,1265186,294060,971126,546112,37,16,21,2024,5,May,Q2,234074.8572,57.28422275,840172,2442,344.0507781,65.0000238,150.5865466,22707.35135,56.75675676,43.24324324,58515,27462,85977
Trichy,01-07-2024,1016157,446960,569197,406463,1626,254039,508,254039,635,101616,185,579087,242884,194186,182163,151465,1324376,355655,968721,660502,37,14,23,2024,7,July,Q3,242903.1098,56.98794576,1016157,2954,343.993568,64.99999508,130.3318286,27463.7027,62.16216216,37.83783784,60721,42721,103442
Trichy,01-09-2025,701606,278061,423545,280642,1123,175402,351,175402,439,70161,128,423291,192640,85675,144480,66826,1335569,245562,1090007,456044,37,13,24,2025,9,September,Q3,192652.2113,60.33172464,701607,2041,343.7564919,65.00001425,190.3588339,18962.32432,64.86486486,35.13513514,48160,18849,67009
Chennai,01-10-2024,1055894,441783,614111,422358,1689,263974,528,263974,660,105589,192,586114,311334,158446,233500,123588,1362397,369563,992834,686331,38,13,25,2024,10,October,Q4,311349.0059,55.5087916,1055895,3069,344.0518084,64.99999053,129.0278191,27786.68421,65.78947368,34.21052632,77834,34858,112692
Coimbatore,01-05-2024,718945,280541,438404,287578,1150,179736,359,179736,449,71894,131,415603,172208,131134,129156,102285,1461407,251631,1209776,467314,38,14,24,2024,5,May,Q2,172226.2398,57.8073427,718944,2089,344.1570129,64.99996523,203.271043,18919.60526,63.15789474,36.84210526,43052,28849,71901
Coimbatore,01-02-2025,949076,394893,554183,379630,1519,237269,475,237269,593,94908,173,582325,203463,163288,152597,127365,1429093,332177,1096916,616899,38,15,23,2025,2,February,Q1,203480.2049,61.35704622,949076,2760,343.8681159,64.99995785,150.5772983,24975.68421,60.52631579,39.47368421,50866,35923,86789
Dindugal,01-06-2024,1050815,417557,633258,420326,1681,262704,525,262704,657,105082,191,589306,294708,166801,221031,130105,1268393,367785,900608,683030,38,15,23,2024,6,June,Q2,294723.8735,56.08085153,1050816,3054,344.0785855,65.00002379,120.7056428,27653.02632,60.52631579,39.47368421,73677,36696,110373
Dindugal,01-11-2024,702229,296127,406102,280892,1124,175557,351,175557,439,70223,128,392599,160907,148723,120680,116004,1356148,245780,1110368,456449,38,13,25,2024,11,November,Q4,160928.1787,55.90754583,702229,2042,343.8927522,65.00002136,193.1204778,18479.71053,65.78947368,34.21052632,40227,32719,72946
Kanyakumari,01-05-2025,1075605,478733,596872,430242,1721,268901,538,268901,672,107560,196,621583,235142,218880,176356,170726,1546870,376462,1170408,699143,38,15,23,2025,5,May,Q2,235162.3495,57.78915122,1075604,3127,343.9731372,64.99997676,143.8139466,28305.39474,60.52631579,39.47368421,58786,48154,106940
Madurai,01-07-2025,1170763,515327,655436,468305,1873,292691,585,292691,732,117076,213,741590,254180,174993,190635,136495,1467847,409767,1058080,760996,38,14,24,2025,7,July,Q3,254194.9469,63.34245274,1170763,3403,344.0384954,65.00000427,125.3752467,30809.55263,63.15789474,36.84210526,63545,38498,102043
Madurai,01-08-2025,1062971,464155,598816,425188,1701,265743,531,265743,664,106297,193,663304,242737,156930,182053,122405,1545374,372040,1173334,690931,38,17,21,2025,8,August,Q3,242751.7633,62.40094979,1062971,3089,344.1149239,64.99998589,145.3825175,27972.92105,55.26315789,44.73684211,60684,34525,95209
Madurai,01-09-2025,1139763,480915,658848,455905,1824,284941,570,284941,712,113976,207,670655,245603,223505,184202,174334,1627731,398917,1228814,740846,38,16,22,2025,9,September,Q3,245622.6098,58.84161883,1139763,3313,344.0274676,65.00000439,142.8131111,29993.76316,57.89473684,42.10526316,61401,49171,110572
Ooty,01-05-2025,996813,393549,603264,398725,1595,249203,498,249203,623,99681,181,592465,210251,194097,157688,151396,1618929,348885,1270044,647928,38,17,21,2025,5,May,Q2,210270.4718,59.43592228,996812,2897,344.0842251,64.99995486,162.4105023,26231.92105,55.26315789,44.73684211,52563,42701,95264
Ooty,01-08-2025,987792,410634,577158,395117,1580,246948,494,246948,617,98779,180,570878,285395,131519,214046,102585,1441807,345727,1096080,642065,38,16,22,2025,8,August,Q3,285408.3144,57.79334111,987792,2871,344.0585162,65.00002025,145.9626116,25994.52632,57.89473684,42.10526316,71349,28934,100283
Salem,01-10-2024,761292,294137,467155,304517,1218,190323,381,190323,476,76129,138,463704,157194,140394,117896,109507,1320390,266452,1053938,494840,38,15,23,2024,10,October,Q4,157212.4415,60.91013698,761292,2213,344.0090375,65.00002627,173.4406772,20034,60.52631579,39.47368421,39298,30887,70185
Salem,01-12-2024,1067862,413398,654464,427145,1709,266966,534,266966,667,106786,194,615519,318189,134154,238642,104640,1632206,373752,1258454,694110,38,15,23,2024,12,December,Q4,318201.5629,57.64031307,1067863,3104,344.0280284,64.99997191,152.8480272,28101.63158,60.52631579,39.47368421,79547,29514,109061
Salem,01-10-2025,947362,422434,524928,378945,1516,236840,474,236840,592,94736,172,594305,274055,79002,205541,61622,1470331,331577,1138754,615785,38,15,23,2025,10,October,Q4,274063.3392,62.73261963,947361,2754,343.9945534,64.99996833,155.2026575,24930.57895,60.52631579,39.47368421,68514,17380,85894
Thoothukudi,01-02-2024,815598,326239,489359,326239,1305,203900,408,203900,510,81560,148,509351,199626,106621,149720,83164,1407303,285459,1121844,530139,38,15,23,2024,2,February,Q1,199639.0727,62.4512321,815599,2371,343.9894559,65.00003678,172.5486085,21463.10526,60.52631579,39.47368421,49906,23457,73363
Thoothukudi,01-05-2025,808623,348767,459856,323449,1294,202156,404,202156,505,80862,147,524633,167831,116159,125873,90604,1463686,283018,1180668,525605,38,14,24,2025,5,May,Q2,167845.365,64.87980184,808623,2350,344.0948936,65.00000618,181.0096918,21279.55263,63.15789474,36.84210526,41958,25555,67513
Thoothukudi,01-07-2025,722306,280345,441961,288922,1156,180576,361,180576,451,72231,131,420824,144595,156887,108446,122372,1333915,252807,1081108,469499,38,15,23,2025,7,July,Q3,144616.7203,58.26118016,722305,2099,344.1186279,65.00001384,184.6745008,19008.05263,60.52631579,39.47368421,36149,34515,70664
Tirunelveli,01-03-2024,1171428,454601,716827,468571,1874,292857,586,292857,732,117143,213,648272,249369,273787,187027,213554,1629314,410000,1219314,761428,38,14,24,2024,3,March,Q1,249392.3721,55.34031968,1171428,3405,344.0317181,64.99998293,139.0878483,30827.05263,63.15789474,36.84210526,62342,60233,122575
Tiruppur,01-12-2024,1113671,424245,689426,445468,1782,278418,557,278418,696,111367,202,638504,226764,248403,170073,193754,1291191,389785,901406,723886,38,17,21,2024,12,December,Q4,226786.3049,57.33326988,1113671,3237,344.0441767,64.99998653,115.9400757,29307.13158,55.26315789,44.73684211,56691,54649,111340
Tiruppur,01-07-2025,973572,412510,561062,389429,1558,243393,487,243393,608,97357,177,584585,282669,106318,212002,82928,1399590,340750,1058840,632822,38,14,24,2025,7,July,Q3,282679.9204,60.04537928,973572,2830,344.0183746,65.00002054,143.7582428,25620.31579,63.15789474,36.84210526,70667,23390,94057
Tiruppur,01-08-2025,1001531,391332,610199,400612,1602,250383,501,250383,626,100153,182,571471,285331,144729,213998,112889,1543668,350536,1193132,650995,38,15,23,2025,8,August,Q3,285345.4508,57.05974154,1001531,2911,344.0504981,64.99998502,154.1308257,26356.07895,60.52631579,39.47368421,71333,31840,103173
Trichy,01-01-2024,972071,380120,591951,388828,1555,243018,486,243018,608,97207,177,583381,204033,184657,153025,144032,1394467,340225,1054242,631846,38,16,22,2024,1,January,Q1,204051.9962,60.01423764,972071,2826,343.9741684,64.99998457,143.4532045,25580.81579,57.89473684,42.10526316,51008,40625,91633
Coimbatore,01-02-2024,1185115,468324,716791,474046,1896,296279,593,296279,741,118512,215,667762,339666,177687,254750,138596,1521413,414790,1106623,770325,39,17,22,2024,2,February,Q1,339680.9932,56.34575548,1185116,3445,344.0104499,65.00002109,128.3768242,30387.5641,56.41025641,43.58974359,84916,39091,124007
Coimbatore,01-06-2024,769206,303709,465497,307682,1231,192302,385,192302,481,76921,140,446696,201766,120744,151324,94180,1576344,269222,1307122,499984,39,16,23,2024,6,June,Q2,201781.6972,58.07234993,769207,2237,343.8565042,65.000013,204.9313188,19723.23077,58.97435897,41.02564103,50442,26564,77006
Coimbatore,01-12-2025,1004380,391758,612622,401752,1607,251095,502,251095,628,100438,183,587644,235067,181669,176300,141702,1396770,351533,1045237,652847,39,15,24,2025,12,December,Q4,235085.0877,58.50813437,1004380,2920,343.9657534,65,139.0678827,25753.33333,61.53846154,38.46153846,58767,39967,98734
Madurai,01-05-2024,983127,378680,604447,393251,1573,245782,492,245782,614,98313,179,635158,209323,138646,156992,108144,1347835,344094,1003741,639033,39,17,22,2024,5,May,Q2,209337.1026,64.60589527,983128,2858,343.9916025,65.00004577,137.0967332,25208.38462,56.41025641,43.58974359,52331,30502,82833
Madurai,01-02-2025,971149,379986,591163,388460,1554,242787,486,242787,607,97115,177,602395,221536,147218,166152,114830,1502217,339902,1162315,631247,39,15,24,2025,2,February,Q1,221551.1592,62.02910161,971149,2824,343.891289,65.00001545,154.6845026,24901.25641,61.53846154,38.46153846,55384,32388,87772
Thoothukudi,01-11-2024,1064132,427942,636190,425653,1703,266033,532,266033,665,106413,193,636242,256233,171657,192175,133892,1323966,372446,951520,691686,39,17,22,2024,11,November,Q4,256249.1312,59.78976292,1064132,3093,344.0452635,65.00001879,124.4174595,27285.4359,56.41025641,43.58974359,64058,37765,101823
Thoothukudi,01-03-2025,1146090,493287,652803,458436,1834,286522,573,286522,716,114609,208,675722,283407,186961,212555,145830,1564812,401132,1163680,744958,39,16,23,2025,3,March,Q1,283423.3129,58.95889503,1146089,3331,344.0675473,64.99995637,136.5348271,29386.92308,58.97435897,41.02564103,70852,41131,111983
Tirunelveli,01-02-2024,1085522,428785,656737,434209,1737,271380,543,271380,678,108552,197,698802,228811,157909,171608,123169,1615100,379933,1235167,705589,39,15,24,2024,2,February,Q1,228825.5468,64.37474321,1085521,3155,344.0637084,64.99997236,148.7855612,27833.89744,61.53846154,38.46153846,57203,34740,91943
Tiruppur,01-11-2024,711523,315899,395624,284609,1138,177881,356,177881,445,71152,129,434832,211135,65556,158351,51134,1296259,249033,1047226,462490,39,15,24,2024,11,November,Q4,211144.2135,61.11285229,711523,2068,344.0633462,65.00000703,182.1808993,18244.17949,61.53846154,38.46153846,52784,14422,67206
Chennai,01-06-2024,988126,404041,584085,395250,1581,247032,494,247032,618,98813,180,569103,210724,208299,158043,162473,1681444,345844,1335600,642282,40,17,23,2024,6,June,Q2,210745.0802,57.59417321,988127,2873,343.9356074,65.00001012,170.1649385,24703.15,57.5,42.5,52681,45826,98507
Chennai,01-11-2024,1069186,479121,590065,427674,1711,267296,535,267296,668,106919,194,648189,226675,194322,170006,151571,1562215,374215,1188000,694971,40,16,24,2024,11,November,Q4,226693.1748,60.62453119,1069185,3108,344.0106178,65.00000935,146.1125567,26729.65,60,40,56669,42751,99420
Chennai,01-12-2024,897945,394750,503195,359178,1437,224486,449,224486,561,89794,163,513267,179672,205006,134754,159905,1266641,314281,952360,583664,40,16,24,2024,12,December,Q4,179694.8306,57.16018242,897944,2610,344.0398467,64.99997216,141.0599758,22448.625,60,40,44918,45101,90019
Coimbatore,01-07-2025,994733,439604,555129,397893,1592,248683,497,248683,622,99473,181,599511,206559,188663,154919,147157,1532877,348157,1184720,646576,40,16,24,2025,7,July,Q3,206577.9662,60.26853437,994732,2892,343.9598893,64.99995476,154.0993412,24868.325,60,40,51640,41506,93146
Dindugal,01-09-2025,903902,365122,538780,361561,1446,225976,452,225976,565,90390,164,563614,269020,71268,201765,55589,1531246,316366,1214880,587536,40,17,23,2025,9,September,Q3,269027.8845,62.35344097,903903,2627,344.0818424,64.99996681,169.4039841,22597.55,57.5,42.5,67255,15679,82934
Kanyakumari,01-10-2024,946328,425527,520801,378531,1514,236582,473,236582,591,94633,172,551711,226858,167759,170144,130852,1368655,331215,1037440,615113,40,16,24,2024,10,October,Q4,226875.7274,58.30018767,946328,2750,344.1192727,64.99997887,144.6279725,23658.2,60,40,56714,36907,93621
Kodaikanal,01-09-2025,1085391,480683,604708,434156,1737,271348,543,271348,678,108539,197,639309,247565,198517,185674,154843,1722647,379887,1342760,705504,40,16,24,2025,9,September,Q3,247583.2899,58.90126231,1085391,3155,344.022504,64.99998618,158.7121139,27134.775,60,40,61891,43674,105565
Madurai,01-09-2024,727957,300904,427053,291183,1165,181989,364,181989,455,72796,132,437696,169463,120798,127097,94222,1267745,254785,1012960,473172,40,15,25,2024,9,September,Q3,169479.5941,60.12662836,727957,2116,344.0250473,64.99999313,174.1510831,18198.925,62.5,37.5,42366,26576,68942
Ooty,01-02-2025,804135,320571,483564,321654,1287,201034,402,201034,503,80414,146,474650,190872,138613,143154,108118,1595207,281447,1313760,522688,40,15,25,2025,2,February,Q1,190889.2375,59.02615854,804136,2338,343.9418306,65.00003109,198.3755215,20103.375,62.5,37.5,47718,30495,78213
Thoothukudi,01-05-2024,1110206,453767,656439,444082,1776,277552,555,277552,694,111021,202,712229,226670,171307,170002,133619,1623972,388572,1235400,721634,40,18,22,2024,5,May,Q2,226685.4302,64.15286893,1110207,3227,344.0368764,65.00000901,146.2766369,27755.15,55,45,56668,37688,94356
Tirunelveli,01-11-2024,719399,302871,416528,287760,1151,179850,360,179850,450,71940,131,460511,157861,101027,118396,78801,1596430,251790,1344640,467609,40,17,23,2024,11,November,Q4,157875.0432,64.01329443,719400,2092,343.8814532,64.99995135,221.9116235,17984.975,57.5,42.5,39465,22226,61691
Tiruppur,01-02-2024,1112761,452680,660081,445104,1780,278190,556,278190,695,111276,202,623134,312400,177227,234300,138237,1436906,389466,1047440,723295,40,17,23,2024,2,February,Q1,312415.9268,55.99890722,1112760,3233,344.1880606,65.00003145,129.1297952,27819.025,57.5,42.5,78100,38990,117090
Tiruppur,01-08-2024,845722,361404,484318,338289,1353,211430,423,211430,529,84572,154,482277,251309,112136,188482,87466,1413763,296003,1117760,549719,40,15,25,2024,8,August,Q3,251322.2592,57.02547646,845721,2459,343.9288329,64.99996453,167.1663975,21143.05,62.5,37.5,62827,24670,87497
Tiruppur,01-10-2024,886847,353072,533775,354739,1419,221712,443,221712,554,88685,161,511372,181500,193975,136125,151300,1352436,310396,1042040,576451,40,17,23,2024,10,October,Q4,181521.8724,57.66180638,886848,2577,344.1396973,65.00005074,152.4993601,22171.175,57.5,42.5,45375,42675,88050
Tiruppur,01-04-2025,918148,411936,506212,367259,1469,229537,459,229537,574,91815,167,556273,192890,168985,144668,131808,1278352,321352,957000,596796,40,16,24,2025,4,April,Q2,192908.405,60.58641962,918148,2669,344.0044961,64.99997822,139.2315836,22953.7,60,40,48222,37177,85399
Chennai,01-01-2025,795044,302292,492752,318018,1272,198761,398,198761,497,79504,145,479797,197045,118202,147784,92198,1351952,278265,1073687,516779,41,18,23,2025,1,January,Q1,197059.8674,60.34848386,795044,2312,343.8771626,65.00005031,170.0474439,19391.31707,56.09756098,43.90243902,49261,26004,75265
Chennai,01-12-2025,1013462,398382,615080,405385,1622,253366,507,253366,633,101346,184,648448,283247,81767,212435,63778,1396132,354712,1041420,658750,41,17,24,2025,12,December,Q4,283255.0681,63.98345473,1013463,2946,344.0132383,64.9999704,137.7586925,24718.58537,58.53658537,41.46341463,70812,17989,88801
Dindugal,01-03-2025,950362,371364,578998,380145,1521,237590,475,237590,594,95036,173,562111,261431,126820,196073,98920,1676176,332627,1343549,617735,41,17,24,2025,3,March,Q1,261444.3444,59.14704081,950361,2763,343.9598263,64.99996843,176.3723718,23179.56098,58.53658537,41.46341463,65358,27900,93258
Kanyakumari,01-09-2025,915189,362954,552235,366076,1464,228797,458,228797,572,91519,166,530223,261384,123582,196038,96394,1364155,320316,1043839,594873,41,15,26,2025,9,September,Q3,261397.5034,57.93590176,915189,2660,344.056015,65.00001639,149.0571893,22321.68293,63.41463415,36.58536585,65346,27188,92534
Kodaikanal,01-05-2024,1049875,435247,614628,419950,1680,262469,525,262469,656,104988,191,665689,293984,90202,220488,70358,1584971,367456,1217515,682419,41,18,23,2024,5,May,Q2,293992.5917,63.40650077,1049876,3052,343.9960682,65.00002381,150.9675914,25606.70732,56.09756098,43.90243902,73496,19844,93340
Madurai,01-03-2024,1063808,418105,645703,425523,1702,265952,532,265952,665,106381,193,585363,278766,199679,209074,155750,1684312,372333,1311979,691475,41,14,27,2024,3,March,Q1,278784.7702,55.02524892,1063808,3092,344.0517464,64.9999812,158.3285706,25946.53659,65.85365854,34.14634146,69692,43929,113621
Ooty,01-07-2025,1013300,432870,580430,405320,1621,253325,507,253325,633,101330,184,613406,212794,187100,159596,145938,1477050,354655,1122395,658645,41,17,24,2025,7,July,Q3,212812.4644,60.53547814,1013300,2945,344.0747029,65,145.7663081,24714.63415,58.53658537,41.46341463,53198,41162,94360
Tiruppur,01-06-2024,761794,323244,438550,304718,1219,190448,381,190448,476,76179,139,480548,163713,117533,122785,91676,1338962,266628,1072334,495166,41,15,26,2024,6,June,Q2,163728.4284,63.08109541,761793,2215,343.924605,64.99998687,175.7643142,18580.34146,63.41463415,36.58536585,40928,25857,66785
Tiruppur,01-07-2024,953090,406354,546736,381236,1525,238272,477,238272,596,95309,173,552762,215819,184509,161864,143917,1553065,333582,1219483,619508,41,17,24,2024,7,July,Q3,215838.359,57.99683136,953089,2771,343.9512811,64.99994754,162.9505083,23246.09756,58.53658537,41.46341463,53955,40592,94547
Tiruppur,01-11-2025,1003437,403878,599559,401375,1606,250859,502,250859,627,100344,182,618256,284664,100517,213498,78403,1364825,351203,1013622,652234,41,17,24,2025,11,November,Q4,284674.0173,61.61383326,1003437,2917,343.996229,64.99999502,136.0150164,24474.07317,58.53658537,41.46341463,71166,22114,93280
Chennai,01-05-2024,1070831,480743,590088,428332,1713,267708,535,267708,669,107083,195,678822,263652,128357,197739,100118,1753337,374791,1378546,696040,42,17,25,2024,5,May,Q2,263663.9867,63.39207587,1070831,3112,344.097365,64.99998599,163.7361078,25495.97619,59.52380952,40.47619048,65913,28239,94152
Coimbatore,01-08-2024,842453,323705,518748,336981,1348,210613,421,210613,527,84245,153,483890,194834,163729,146126,127709,1315775,294859,1020916,547594,42,15,27,2024,8,August,Q3,194853.4348,57.43821911,842452,2449,343.9983667,64.99994658,156.1837871,20058.40476,64.28571429,35.71428571,48708,36020,84728
Coimbatore,01-05-2025,1085134,479561,605573,434054,1736,271284,543,271284,678,108513,197,685965,250006,149163,187504,116347,1473415,379797,1093618,705337,42,19,23,2025,5,May,Q2,250019.746,63.21477347,1085135,3154,344.0504122,64.99999078,135.7818481,25836.52381,54.76190476,45.23809524,62502,32816,95318
Dindugal,01-02-2024,795069,327317,467752,318028,1272,198767,398,198767,497,79507,145,441910,178135,175024,133601,136519,1669840,278274,1391566,516795,42,17,25,2024,2,February,Q1,178157.0137,55.58133948,795069,2312,343.8879758,65.00001887,210.0245388,18930.21429,59.52380952,40.47619048,44534,38505,83039
Kanyakumari,01-12-2024,1090391,461286,629105,436156,1745,272598,545,272598,681,109039,198,643408,280409,166574,210307,129928,1487099,381637,1105462,708754,42,16,26,2024,12,December,Q4,280424.2765,59.00709012,1090391,3169,344.080467,64.99998624,136.3821785,25961.69048,61.9047619,38.0952381,70102,36646,106748
Kodaikanal,01-03-2024,718719,316188,402531,287488,1150,179680,359,179680,449,71872,131,419699,193295,105725,144971,82466,1301028,251552,1049476,467167,42,18,24,2024,3,March,Q1,193309.7102,58.39542297,718720,2089,344.0497846,64.9999513,181.0203988,17112.35714,57.14285714,42.85714286,48324,23259,71583
Kodaikanal,01-01-2025,965778,416624,549154,386311,1545,241444,483,241444,604,96578,176,562861,283443,119474,212582,93190,1454572,338022,1116550,627756,42,16,26,2025,1,January,Q1,283455.3708,58.28057794,965777,2808,343.9376781,65.00003106,150.6114242,22994.71429,61.9047619,38.0952381,70861,26284,97145
Madurai,01-01-2025,1077146,481764,595382,430858,1723,269286,539,269286,673,107715,196,627251,259836,190059,194877,148246,1760209,377001,1383208,700145,42,16,26,2025,1,January,Q1,259853.6447,58.23268155,1077145,3131,344.0258703,65.00000928,163.4141518,25646.33333,61.9047619,38.0952381,64959,41813,106772
Madurai,01-06-2025,745681,298152,447529,298272,1193,186420,373,186420,466,74568,136,423961,184232,137488,138174,107241,1662256,260988,1401268,484693,42,18,24,2025,6,June,Q2,184250.4379,56.85554547,745680,2168,343.9483395,65.00004694,222.9178429,17754.30952,57.14285714,42.85714286,46058,30247,76305
Ooty,01-06-2024,1178775,509624,669151,471510,1886,294694,589,294694,737,117878,214,665773,349352,163650,262014,127647,1810857,412571,1398286,766204,42,16,26,2024,6,June,Q2,349365.8831,56.48007465,1178776,3426,344.0677175,65.00002121,153.621938,28066.07143,61.9047619,38.0952381,87338,36003,123341
Ooty,01-03-2025,1090653,466439,624214,436261,1745,272663,545,272663,682,109065,198,616057,290064,184532,217548,143935,1427551,381729,1045822,708924,42,16,26,2025,3,March,Q1,290080.9194,56.48515156,1090652,3170,344.0542587,64.99995874,130.889568,25967.92857,61.9047619,38.0952381,72516,40597,113113
Salem,01-02-2024,785760,304903,480857,314304,1257,196440,393,196440,491,78576,143,476551,207725,101484,155794,79158,1318024,275016,1043008,510744,42,18,24,2024,2,February,Q1,207737.9154,60.64841682,785760,2284,344.028021,65,167.7387497,18708.57143,57.14285714,42.85714286,51931,22326,74257
Salem,01-11-2024,969120,386680,582440,387648,1551,242280,485,242280,606,96912,176,557909,251824,159387,188868,124322,1533610,339192,1194418,629928,42,17,25,2024,11,November,Q4,251840.4466,57.56861895,969120,2818,343.9034776,65,158.2476886,23074.28571,59.52380952,40.47619048,62956,35065,98021
Tirunelveli,01-08-2025,1066131,408795,657336,426452,1706,266533,533,266533,666,106613,194,639472,309947,116712,232460,91035,1603432,373146,1230286,692985,42,17,25,2025,8,August,Q3,309957.9472,59.98062152,1066131,3099,344.0242014,64.99998593,150.3972776,25384.07143,59.52380952,40.47619048,77487,25677,103164
